-- Merging decision tree log ---
manifest
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\f786c0e46adf0942b1e163e9117a4cae\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\f786c0e46adf0942b1e163e9117a4cae\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\a62dede638681d7713e736fb671d8082\transformed\jetified-animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\a62dede638681d7713e736fb671d8082\transformed\jetified-animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\8441cf65a6123311fd375bf2d44361e0\transformed\jetified-animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\8441cf65a6123311fd375bf2d44361e0\transformed\jetified-animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\6a50438fb9ca2570d1aacf0a07111fe4\transformed\jetified-vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\6a50438fb9ca2570d1aacf0a07111fe4\transformed\jetified-vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\00ecda2f05b3fff9f0a9861a20628042\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\00ecda2f05b3fff9f0a9861a20628042\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\efc8369ec172e20b5375807aca8f69d1\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\efc8369ec172e20b5375807aca8f69d1\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\52b028a62bda938e633e8f322f5f723a\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\52b028a62bda938e633e8f322f5f723a\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\166301bb54247f5452b654ef575a5d97\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\166301bb54247f5452b654ef575a5d97\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\581f90bee4934f086e6dd8e1cef0ac15\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\581f90bee4934f086e6dd8e1cef0ac15\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\88b26b95ff0ac975a0b8a37500147d76\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\88b26b95ff0ac975a0b8a37500147d76\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\754911990f0c910f2289f3ccaa3d091b\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\754911990f0c910f2289f3ccaa3d091b\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\98289bd627c2653b371084c7dd92fa22\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\98289bd627c2653b371084c7dd92fa22\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\3a435366a504a9ec6057213d490edb82\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\3a435366a504a9ec6057213d490edb82\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\d24abb5a2999d9f30782258648be1e2e\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\d24abb5a2999d9f30782258648be1e2e\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\899afbb9398dd1eb2ed87dc5278692f7\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\899afbb9398dd1eb2ed87dc5278692f7\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\8b81ac7b124e2be6cefd497242fa079e\transformed\jetified-soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\8b81ac7b124e2be6cefd497242fa079e\transformed\jetified-soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\8fa3a655f4be9ba0092947e1519de96f\transformed\jetified-fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\8fa3a655f4be9ba0092947e1519de96f\transformed\jetified-fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\bec8fbab2ca6c675951019cf8ff64bac\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\bec8fbab2ca6c675951019cf8ff64bac\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ec91758c7b87d72aae885f02a07c00b\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ec91758c7b87d72aae885f02a07c00b\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\01b963c0c8e0beba04476d74a125cc00\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\01b963c0c8e0beba04476d74a125cc00\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\ef493a6e24322302a17cdb28e38a2ec3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\ef493a6e24322302a17cdb28e38a2ec3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\06f0eebd01e79081271741f6615f459a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\06f0eebd01e79081271741f6615f459a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\2a5e74837cd78355b0a25b6132df0c56\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\2a5e74837cd78355b0a25b6132df0c56\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\a66ccd29ae3907b457958b36d4454935\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\a66ccd29ae3907b457958b36d4454935\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\12b4e2e23fdd7809dd248d4fa334226c\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\12b4e2e23fdd7809dd248d4fa334226c\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a3c21a0641f6fde9c32882581d4527c4\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a3c21a0641f6fde9c32882581d4527c4\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\93344e7e8d28cc7735e9b0ae16c4c07a\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\93344e7e8d28cc7735e9b0ae16c4c07a\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\f99c8b22520a37f05b3ed4b112d49f91\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\f99c8b22520a37f05b3ed4b112d49f91\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\4ebd672d09b98324bb02569a58dec755\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\4ebd672d09b98324bb02569a58dec755\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\2c40e8291ab1c531b5224689cc948bb3\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\2c40e8291ab1c531b5224689cc948bb3\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\f7d95334cb88a8edb3ef43b521517b04\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\f7d95334cb88a8edb3ef43b521517b04\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\73933539c43ced078193c1c62dcc6323\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\73933539c43ced078193c1c62dcc6323\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\9c023ef1a949a5c3c42fb847d89a2e2d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\9c023ef1a949a5c3c42fb847d89a2e2d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\7f914a365892955f9c0ce5766066a518\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\7f914a365892955f9c0ce5766066a518\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\00e4376a077c7cc71fd12936f88dc804\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\00e4376a077c7cc71fd12936f88dc804\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\72c986a3a75acce7f8c08c104154f752\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\72c986a3a75acce7f8c08c104154f752\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\8e384ee33b368d735a6e0dc0e419f2e1\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\8e384ee33b368d735a6e0dc0e419f2e1\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\dfb991c6430f49dbb7471eaa26182ad1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\dfb991c6430f49dbb7471eaa26182ad1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\e83d93ac5f2f58b79d335beea2d8f7f7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\e83d93ac5f2f58b79d335beea2d8f7f7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\1f4d3dc2f1f6020691bac74b498938ea\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\1f4d3dc2f1f6020691bac74b498938ea\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\ab5a8257b1b41e6c2b640d9a09a240ff\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\ab5a8257b1b41e6c2b640d9a09a240ff\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21fd914deb3343db1251530217c19e85\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21fd914deb3343db1251530217c19e85\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\a5d970e4d6f30c2e9ac523ef51b2e5ff\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\a5d970e4d6f30c2e9ac523ef51b2e5ff\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\0aec139e2104c56fe9b2abe1a1ee9da6\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\0aec139e2104c56fe9b2abe1a1ee9da6\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\cb5765f23a0453ea31ce099064fe15ea\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\cb5765f23a0453ea31ce099064fe15ea\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ded0445f6cd41906f5f82115c5d6b74\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ded0445f6cd41906f5f82115c5d6b74\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\ff89e3bd8e4c56455c065e0e45ac4c85\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\ff89e3bd8e4c56455c065e0e45ac4c85\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\2c1b096d541468a82acfdde0d59be319\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\2c1b096d541468a82acfdde0d59be319\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\25a6d756b99055abc63062b962dc441b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\25a6d756b99055abc63062b962dc441b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ba2417bfb303b7dea92deedeb5d0507\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\5ba2417bfb303b7dea92deedeb5d0507\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\54b5d6b1a1a2361aa68a60ef121491d0\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\54b5d6b1a1a2361aa68a60ef121491d0\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\97f51dcdf475843c5bc5f9207b2e6b49\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\97f51dcdf475843c5bc5f9207b2e6b49\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3251b74c46ca9e05aa6c4cf2e85fcc77\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3251b74c46ca9e05aa6c4cf2e85fcc77\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\7e4ab1ec4e2fdfdfb8e6a0bf15adab0b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\7e4ab1ec4e2fdfdfb8e6a0bf15adab0b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\5707723d85a522b3f6f964c205814303\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\5707723d85a522b3f6f964c205814303\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\cf15092dc591d0d0a78a5e8766cbc2c5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\cf15092dc591d0d0a78a5e8766cbc2c5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\118174740a506f9c140915b0921c56e5\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\118174740a506f9c140915b0921c56e5\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\cf80809c1af8597a644f4501f206e2d6\transformed\jetified-vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\cf80809c1af8597a644f4501f206e2d6\transformed\jetified-vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\bb74db00d62ec064401e35adbbd86ef2\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
